D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.exe
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.deps.json
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.runtimeconfig.json
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.Properties.Resources.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.GenerateResource.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.GeneratedMSBuildEditorConfig.editorconfig
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfoInputs.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfo.cs
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CoreCompileInputs.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\refint\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.genruntimeconfig.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\ref\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Guna.UI2.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Management.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.AssemblyReference.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FCreateAccount.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CopyComplete
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FLogin.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FDangBai_NTD.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCNhaTuyenDung.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Configuration.ConfigurationManager.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Diagnostics.EventLog.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Management.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Memory.Data.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Security.Cryptography.ProtectedData.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\de\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\es\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\it\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\msalruntime.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Diagnostics.EventLog.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Runtime.Caching.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.AssemblyReference.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FCreateAccount.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FLogin.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FDangBai_NTD.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FDangViec.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FORM_NTD.FLichSu.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FORM_NTD.FNhapThongTinNTD.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FNhaTuyenDung.FThongTin_NTD.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Ung_Dung_Tim_Viec.FXemUV.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FMenu.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FMoTa_YeuCau_QuyenLoi.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FNhapThongTin_UV.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FThongTin_UV.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FTimViec.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FUngVien.FTinhTrang.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.FYeuThich.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.F_DangKiTaiKhoanNTD.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.Properties.Resources.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCLichSuNTD.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCNhaTuyenDung.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCTimKiem.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCTinhTrang.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.UCXemUV.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.ucYeuThich.resources
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.GenerateResource.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.GeneratedMSBuildEditorConfig.editorconfig
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfoInputs.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.AssemblyInfo.cs
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CoreCompileInputs.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.csproj.CopyComplete
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\refint\Do_An_Tuyen_Dung.dll
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\Do_An_Tuyen_Dung.genruntimeconfig.cache
D:\SUBJECTS\ĐỒ ÁN WINDOWS\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\obj\Debug\net8.0-windows\ref\Do_An_Tuyen_Dung.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.exe
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.deps.json
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.runtimeconfig.json
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Do_An_Tuyen_Dung.pdb
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Azure.Core.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Azure.Identity.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Guna.UI2.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Identity.Client.NativeInterop.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Management.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Memory.Data.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\de\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\es\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\it\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\unix\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\Microsoft.Data.SqlClient.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\nhap3\sau1\sau1\Do_An_Tuyen_Dung\Do_An_Tuyen_Dung\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
